"uic";"street_name";"house_number";"house_corpus";"house_liter";"suburb_name"
"476";"595";"улица маринеско";"7";NA;"А";NA
"477";"596";"улица маринеско";"7";NA;"А";NA
"478";"597";"улица маршала говорова";"9";NA;NA;NA
"479";"598";"улица краснопутиловская";"2";NA;NA;NA
"480";"599";"улица зайцева";"14";NA;"А";NA
"481";"600";"улица кронштадтская";"5";NA;NA;NA
"482";"601";"улица зайцева";"14";NA;"А";NA
"483";"602";"улица маршала говорова";"18";NA;NA;NA
"484";"603";"улица маршала говорова";"9";NA;NA;NA
"485";"604";"улица новостроек";"26";NA;"А";NA
"486";"605";"улица краснопутиловская";"22";NA;NA;NA
"487";"606";"улица зайцева";"28";NA;NA;NA
"488";"607";"улица примакова";"10";NA;NA;NA
"489";"608";"улица автовская";"5";NA;NA;NA
"490";"609";"улица автовская";"5";NA;NA;NA
"491";"610";"улица автовская";"5";NA;NA;NA
"492";"611";"ленинский проспект";"124";"2";NA;NA
"493";"612";"ленинский проспект";"124";"2";NA;NA
"494";"613";"ленинский проспект";"124";"2";NA;NA
"495";"614";"трамвайный проспект";"22";NA;"А";NA
"496";"615";"трамвайный проспект";"22";NA;"А";NA
"497";"616";"ленинский проспект";"133";"4";"А";NA
"498";"617";"ленинский проспект";"123";"4";"А";NA
"499";"618";"ленинский проспект";"123";"4";"А";NA
"500";"619";"бульвар новаторов";"40";NA;"А";NA
"501";"620";"бульвар новаторов";"40";NA;"А";NA
"502";"621";"бульвар новаторов";"40";NA;"А";NA
"503";"622";"бульвар новаторов";"43";NA;NA;NA
"504";"623";"бульвар новаторов";"43";NA;NA;NA
"505";"624";"улица подводника кузьмина";"52";NA;"А";NA
"506";"625";"улица подводника кузьмина";"52";NA;"А";NA
"507";"626";"проспект народного ополчения";"103";NA;NA;NA
"508";"627";"проспект народного ополчения";"103";NA;NA;NA
"509";"628";"проспект ветеранов";"14";NA;"А";NA
"510";"629";"проспект ветеранов";"14";NA;"А";NA
"511";"630";"проспект ветеранов";"14";NA;"А";NA
"512";"631";"дачный проспект";"34";"2";"А";NA
"513";"632";"дачный проспект";"34";"2";"А";NA
"514";"633";"улица морской пехоты";"8";"3";"А";NA
"515";"634";"улица морской пехоты";"8";"3";"А";NA
"516";"635";"улица маршала казакова";"3";"2";"А";NA
"517";"636";"улица маршала казакова";"3";"2";"А";NA
"518";"637";"проспект стачек";"103";"2";"А";NA
"519";"638";"проспект стачек";"103";"2";"А";NA
"520";"639";"проспект стачек";"103";"2";"А";NA
"521";"640";"проспект стачек";"103";"2";"А";NA
"522";"641";"ленинский проспект";"110";"3";NA;NA
"523";"642";"проспект стачек";"107";"4";"А";NA
"524";"643";"ленинский проспект";"110";"3";NA;NA
"525";"644";"проспект стачек";"107";"4";"А";NA
"526";"757";"проспект ветеранов";"87";"2";"А";NA
"527";"758";"проспект ветеранов";"87";"2";"А";NA
"528";"759";"улица козлова";"37";"1";"А";NA
"529";"760";"улица козлова";"37";"1";"А";NA
"530";"761";"улица козлова";"47";"1";"А";NA
"531";"762";"улица козлова";"47";"1";"А";NA
"532";"763";"улица солдата корзуна";"15";"2";"А";NA
"533";"764";"улица солдата корзуна";"15";"2";"А";NA
"534";"765";"проспект ветеранов";"80";NA;"А";NA
"535";"766";"проспект ветеранов";"80";NA;"А";NA
"536";"767";"проспект ветеранов";"80";NA;"А";NA
"537";"768";"улица стойкости";"17";"2";NA;NA
"538";"769";"улица стойкости";"17";"2";NA;NA
"539";"770";"улица солдата корзуна";"15";"2";"А";NA
"540";"771";"проспект ветеранов";"87";"2";"А";NA
"541";"772";"улица бурцева";"12";NA;"А";NA
"542";"773";"улица бурцева";"12";NA;"А";NA
"543";"774";"улица бурцева";"12";NA;"А";NA
"544";"775";"улица бурцева";"9";NA;"А";NA
"545";"776";"улица бурцева";"9";NA;"А";NA
"546";"777";"проспект ветеранов";"114";"2";"А";NA
"547";"778";"проспект ветеранов";"114";"2";"А";NA
"548";"779";"проспект ветеранов";"114";"2";"А";NA
"549";"780";"улица стойкости";"30";"2";NA;NA
"550";"781";"улица стойкости";"33";NA;"А";NA
"551";"782";"улица стойкости";"30";"2";NA;NA
"552";"783";"улица стойкости";"33";NA;"А";NA
"553";"784";"улица стойкости";"28";"2";NA;NA
"554";"785";"улица стойкости";"17";"2";NA;NA
"555";"786";"проспект ветеранов";"114";"2";"А";NA
"556";"787";"улица зины портновой";"15";NA;"А";NA
"557";"788";"улица зины портновой";"15";NA;"А";NA
"558";"789";"проспект стачек";"158";NA;NA;NA
"559";"790";"улица зины портновой";"25";"2";NA;NA
"560";"791";"улица зины портновой";"25";"2";NA;NA
"561";"792";"улица зины портновой";"25";"2";NA;NA
"562";"793";"улица зины портновой";"25";"2";NA;NA
"563";"794";"проспект ветеранов";"39";NA;"А";NA
"564";"795";"дачный проспект";"3";"2";NA;NA
"565";"796";"дачный проспект";"3";"2";NA;NA
"566";"797";"проспект стачек";"206";NA;NA;NA
"567";"798";"проспект стачек";"206";NA;NA;NA
"568";"799";"проспект ветеранов";"39";NA;"А";NA
"569";"800";"проспект ветеранов";"39";NA;"А";NA
"570";"801";"улица зины портновой";"21";"4";NA;NA
"571";"802";"бульвар новаторов";"104";NA;"А";NA
"572";"803";"бульвар новаторов";"104";NA;"А";NA
"573";"804";"проспект народного ополчения";"135";NA;"А";NA
"574";"805";"проспект народного ополчения";"135";NA;"А";NA
"575";"806";"проспект народного ополчения";"135";NA;"А";NA
"576";"807";"улица танкиста хрустицкого";"31";NA;"А";NA
"577";"808";"улица лёни голикова";"78";NA;"А";NA
"578";"809";"улица лёни голикова";"78";NA;"А";NA
"579";"810";"проспект ветеранов";"39";NA;"А";NA
"580";"811";"проспект ветеранов";"57";NA;"А";NA
"581";"812";"улица лёни голикова";"15";"2";"А";NA
"582";"813";"улица лёни голикова";"15";"2";"А";NA
"583";"814";"улица лёни голикова";"15";"2";"А";NA
"584";"826";"улица труда";"1";NA;NA;"Колпино"
"585";"827";"улица труда";"1";NA;NA;"Колпино"
"586";"828";"тверская улица";"18";NA;NA;"Колпино"
"587";"829";"тверская улица";"13";NA;NA;"Колпино"
"588";"830";"тверская улица";"18";NA;NA;"Колпино"
"589";"831";"тверская улица";"23";NA;NA;"Колпино"
"590";"832";"октябрьская улица";"71";"2";NA;"Колпино"
"591";"833";"октябрьская улица";"71";"2";NA;"Колпино"
"592";"834";"тверская улица";"54";"2";NA;"Колпино"
"593";"835";"октябрьская улица";"71";"2";NA;"Колпино"
"594";"836";"тверская улица";"54";"2";NA;"Колпино"
"595";"837";"тверская улица";"54";"2";NA;"Колпино"
"596";"838";"тверская улица";"62";NA;NA;"Колпино"
"597";"839";"тверская улица";"62";NA;NA;"Колпино"
"598";"840";"анисимова улица";"4";NA;NA;"Колпино"
"599";"841";"тверская улица";"62";NA;NA;"Колпино"
"600";"842";"советский бульвар";"29";NA;NA;"Колпино"
"601";"843";"советский бульвар";"29";NA;NA;"Колпино"
"602";"844";"улица вавилова";"9";NA;NA;"Колпино"
"603";"845";"улица вавилова";"9";NA;NA;"Колпино"
"604";"846";"павловская улица";"21";NA;NA;"Колпино"
"605";"847";"ленина проспект";"31";NA;NA;"Колпино"
"606";"848";"ленина проспект";"31";NA;NA;"Колпино"
"607";"849";"павловская улица";"21";NA;NA;"Колпино"
"608";"850";"павловская улица";"82";NA;NA;"Колпино"
"609";"851";"танкистов улица";"26";NA;NA;"Колпино"
"610";"852";"танкистов улица";"26";NA;NA;"Колпино"
"611";"853";"павловская улица";"80";NA;NA;"Колпино"
"612";"854";"павловская улица";"80";NA;NA;"Колпино"
"613";"855";"братьев радченко";"21";NA;NA;"Колпино"
"614";"856";"бульвар трудящихся";"10";NA;"А";"Колпино"
"615";"857";"бульвар трудящихся";"10";NA;"А";"Колпино"
"616";"858";"бульвар трудящихся";"10";NA;"А";"Колпино"
"617";"859";"бульвар трудящихся";"9";NA;NA;"Колпино"
"618";"860";"бульвар трудящихся";"9";NA;NA;"Колпино"
"619";"861";"заводской проспект";"10";NA;NA;"Колпино"
"620";"862";"заводской проспект";"18";"2";NA;"Колпино"
"621";"863";"заводской проспект";"18";"2";NA;"Колпино"
"622";"864";"заводской проспект";"18";"2";NA;"Колпино"
"623";"865";"машиностроителей улица";"7";NA;NA;"Колпино"
"624";"866";"машиностроителей улица";"7";NA;NA;"Колпино"
"625";"867";"машиностроителей улица";"7";NA;NA;"Колпино"
"626";"868";"бульвар трудящихся";"29/52";NA;NA;"Колпино"
"627";"869";"раумская улица";"9";NA;NA;"Колпино"
"628";"870";"раумская улица";"9";NA;NA;"Колпино"
"629";"871";"бульвар трудящихся";"29/52";NA;NA;"Колпино"
"630";"872";"бульвар трудящихся";"29/52";NA;NA;"Колпино"
"631";"873";"заводской проспект";"50";NA;NA;"Колпино"
"632";"874";"заводской проспект";"50";NA;NA;"Колпино"
"633";"875";"загородная улица";"41";NA;NA;"Колпино"
"634";"876";"дорожная улица";"11";NA;NA;"Сапёрный"
"635";"877";"южная улица";"13";NA;NA;"Понтонный"
"636";"878";"южная улица";"31";NA;NA;"Понтонный"
"637";"879";"александра товпеко улица";"14";NA;NA;"Понтонный"
"638";"880";"фанерная улица";"5";NA;NA;"Понтонный"
"639";"881";"шлиссельбургское шоссе";"219";NA;NA;"Усть-Ижора"
"640";"882";"улица плановая";"14";NA;NA;"Металлострой"
"641";"883";"пушкинская улица";"8";NA;"А";"Металлострой"
"642";"884";"пушкинская улица";"8";NA;"А";"Металлострой"
"643";"885";"улица центральная";"12";NA;NA;"Металлострой"
"644";"886";"улица центральная";"12";NA;NA;"Металлострой"
"645";"887";"улица полевая";"10";NA;NA;"Металлострой"
"646";"888";"улица полевая";"10";NA;NA;"Металлострой"
"647";"889";"улица полевая";"10";NA;NA;"Металлострой"
"648";"890";"улица полевая";"10";NA;NA;"Металлострой"
"649";"891";"школьная улица";"8";NA;NA;"Металлострой"
"650";"892";"труда улица";"1";NA;NA;"Петро-Славянка"
"651";"901";"пискарёвский проспект";"144";NA;NA;NA
"652";"902";"пискарёвский проспект";"145";NA;NA;NA
"653";"903";"проспект маршала блюхера";"44";"2";NA;NA
"654";"904";"проспект маршала блюхера";"44";"2";NA;NA
"655";"905";"проспект маршала блюхера";"44";"2";NA;NA
"656";"906";"улица маршала тухачевского";"29";NA;NA;NA
"657";"907";"улица маршала тухачевского";"29";NA;NA;NA
"658";"908";"улица маршала тухачевского";"29";NA;NA;NA
"659";"909";"улица маршала тухачевского";"29";NA;NA;NA
"660";"910";"улица стасовой";"4";"2";NA;NA
"661";"911";"улица стасовой";"4";"2";NA;NA
"662";"912";"улица стасовой";"4";"2";NA;NA
"663";"913";"улица маршала тухачевского";"17";NA;NA;NA
"664";"914";"улица маршала тухачевского";"17";NA;NA;NA
"665";"915";"улица маршала тухачевского";"17";NA;NA;NA
"666";"916";"улица маршала тухачевского";"17";NA;NA;NA
"667";"917";"пискарёвский проспект";"13";NA;NA;NA
"668";"918";"пискарёвский проспект";"13";NA;NA;NA
"669";"919";"пискарёвский проспект";"13";NA;NA;NA
"670";"920";"пискарёвский проспект";"13";NA;NA;NA
"671";"921";"шепетовская улица";"5";NA;NA;NA
"672";"922";"шепетовская улица";"5";NA;NA;NA
"673";"923";"большеохтинский проспект";"11";"2";NA;NA
"674";"924";"большеохтинский проспект";"11";"2";NA;NA
"675";"925";"большеохтинский проспект";"18";NA;NA;NA
"676";"926";"большеохтинский проспект";"18";NA;NA;NA
"677";"927";"большая пороховская улица";"8";NA;"А";NA
"678";"928";"большая пороховская улица";"8";NA;"А";NA
"679";"929";"панфилова улица";"23";NA;NA;NA
"680";"930";"панфилова улица";"23";NA;NA;NA
"681";"931";"синявинская улица";"15";NA;NA;NA
"682";"932";"синявинская улица";"15";NA;NA;NA
"683";"933";"проспект металлистов";"23";NA;NA;NA
"684";"934";"проспект металлистов";"23";NA;NA;NA
"685";"935";"большая пороховская улица";"38";NA;NA;NA
"686";"936";"большая пороховская улица";"38";NA;NA;NA
"687";"937";"шоссе революции";"35";"5";NA;NA
"688";"938";"шоссе революции";"35";"5";NA;NA
"689";"939";"улица петра смородина";"10";NA;NA;NA
"690";"940";"улица петра смородина";"10";NA;NA;NA
"691";"941";"весенняя улица";"10";NA;NA;NA
"692";"942";"весенняя улица";"10";NA;NA;NA
"693";"943";"перевозный переулок";"19";NA;NA;NA
"694";"944";"перевозный переулок";"19";NA;NA;NA
"695";"945";"новочеркасский проспект";"31";NA;NA;NA
"696";"946";"улица стахановцев";"15";"2";NA;NA
"697";"947";"улица стахановцев";"15";"2";NA;NA
"698";"948";"таллинская улица";"18";NA;NA;NA
"699";"949";"таллинская улица";"26";NA;NA;NA
"700";"950";"таллинская улица";"26";NA;NA;NA
"701";"951";"новочеркасский проспект";"50";"3";NA;NA
"702";"952";"новочеркасский проспект";"50";"3";NA;NA
"703";"953";"новочеркасский проспект";"50";"3";NA;NA
"704";"954";"проспект шаумяна";"36";NA;NA;NA
"705";"955";"проспект шаумяна";"36";NA;NA;NA
"706";"956";"проспект шаумяна";"36";NA;NA;NA
"707";"957";"казанская улица";"3";NA;NA;NA
"708";"973";"ириновский проспект";"17";"5";NA;NA
"709";"974";"ириновский проспект";"17";"5";NA;NA
"710";"975";"проспект ударников";"22";"3";NA;NA
"711";"976";"проспект ударников";"22";"3";NA;NA
"712";"977";"проспект ударников";"17";"2";NA;NA
"713";"978";"проспект ударников";"17";"2";NA;NA
"714";"979";"проспект ударников";"17";"2";NA;NA
"715";"980";"проспект ударников";"17";"2";NA;NA
"716";"981";"проспект ударников";"17";"2";NA;NA
"717";"982";"индустриальный проспект";"10";"2";NA;NA
"718";"983";"индустриальный проспект";"10";"2";NA;NA
"719";"984";"индустриальный проспект";"10";"2";NA;NA
"720";"985";"индустриальный проспект";"10";"2";NA;NA
"721";"986";"индустриальный проспект";"10";"2";NA;NA
"722";"987";"ириновский проспект";"23";"2";NA;NA
"723";"988";"ириновский проспект";"23";"2";NA;NA
"724";"989";"ириновский проспект";"23";"2";NA;NA
"725";"990";"проспект наставников";"40";"2";NA;NA
"726";"991";"проспект наставников";"40";"2";NA;NA
"727";"992";"проспект наставников";"40";"2";NA;NA
"728";"993";"проспект ударников";"31";NA;NA;NA
"729";"994";"проспект ударников";"31";NA;NA;NA
"730";"995";"проспект ударников";"31";NA;NA;NA
"731";"996";"проспект ударников";"31";NA;NA;NA
"732";"997";"улица осипенко";"8";NA;NA;NA
"733";"998";"улица осипенко";"8";NA;NA;NA
"734";"999";"улица осипенко";"5";"2";NA;NA
"735";"1000";"улица осипенко";"5";"2";NA;NA
"736";"1001";"улица осипенко";"5";"2";NA;NA
"737";"1002";"ленская улица";"2";"2";NA;NA
"738";"1003";"проспект косыгина";"25";"2";NA;NA
"739";"1004";"проспект косыгина";"25";"2";NA;NA
"740";"1005";"проспект косыгина";"25";"2";NA;NA
"741";"1006";"ленская улица";"1";"2";NA;NA
"742";"1007";"ленская улица";"1";"2";NA;NA
"743";"1008";"ленская улица";"1";"2";NA;NA
"744";"1009";"хасанская улица";"14";"2";NA;NA
"745";"1010";"хасанская улица";"14";"2";NA;NA
"746";"1011";"хасанская улица";"14";"2";NA;NA
"747";"1012";"проспект наставников";"11";"2";NA;NA
"748";"1013";"проспект наставников";"11";"2";NA;NA
"749";"1014";"проспект наставников";"11";"2";NA;NA
"750";"1015";"белорусская улица";"26";"2";NA;NA
"751";"1016";"белорусская улица";"26";"2";NA;NA
"752";"1017";"белорусская улица";"26";"2";NA;NA
"753";"1018";"белорусская улица";"26";"2";NA;NA
"754";"1019";"хасанская улица";"18";"3";NA;NA
"755";"1020";"хасанская улица";"18";"3";NA;NA
"756";"1021";"белорусская улица";"10";NA;NA;NA
"757";"1022";"хасанская улица";"18";"3";NA;NA
"758";"1023";"белорусская улица";"10";NA;NA;NA
"759";"1024";"проспект косыгина";"28";"3";NA;NA
"760";"1025";"проспект косыгина";"28";"3";NA;NA
"761";"1026";"проспект косыгина";"28";"3";NA;NA
"762";"1027";"улица коммуны";"32";"4";NA;NA
"763";"1028";"улица коммуны";"32";"4";NA;NA
"764";"1029";"улица коммуны";"32";"4";NA;NA
"765";"1030";"энтузиастов проспект";"47";"2";NA;NA
"766";"1031";"энтузиастов проспект";"47";"2";NA;NA
"767";"1032";"энтузиастов проспект";"47";"2";NA;NA
"768";"1033";"проспект энтузиастов";"46";"3";NA;NA
"769";"1034";"проспект энтузиастов";"46";"3";NA;NA
"770";"1035";"улица коммуны";"42";"3";NA;NA
"771";"1036";"улица коммуны";"42";"3";NA;NA
"772";"1037";"улица коммуны";"42";"3";NA;NA
"773";"1038";"отечественная улица";"5";NA;NA;NA
"774";"1039";"отечественная улица";"5";NA;NA;NA
"775";"1040";"отечественная улица";"5";NA;NA;NA
"776";"1041";"отечественная улица";"5";NA;NA;NA
"777";"1042";"отечественная улица";"6";NA;NA;NA
"778";"1043";"1-я жерновская улица";"8";NA;NA;NA
"779";"1044";"рябовское шоссе";"75";NA;NA;NA
"780";"1045";"рябовское шоссе";"75";NA;NA;NA
"781";"1046";"рябовское шоссе";"126";NA;NA;NA
"782";"1047";"ржевская улица";"18";NA;NA;NA
"783";"1145";"улица чекистов";"18";NA;NA;NA
"784";"1146";"улица чекистов";"18";NA;NA;NA
"785";"1147";"улица авангардная";"21";NA;NA;NA
"786";"1148";"улица авангардная";"21";NA;NA;NA
"787";"1149";"улица авангардная";"43";NA;NA;NA
"788";"1150";"улица авангардная";"43";NA;NA;NA
"789";"1151";"улица авангардная";"43";NA;NA;NA
"790";"1152";"улица авангардная";"43";NA;NA;NA
"791";"1153";"улица авангардная";"43";NA;NA;NA
"792";"1154";"улица добровольцев";"8";NA;NA;NA
"793";"1155";"улица добровольцев";"8";NA;NA;NA
"794";"1156";"улица добровольцев";"8";NA;NA;NA
"795";"1157";"улица добровольцев";"8";NA;NA;NA
"796";"1158";"улица отважных";"6";NA;NA;NA
"797";"1159";"улица добровольцев";"60";"2";NA;NA
"798";"1160";"проспект ветеранов";"140";"2";NA;NA
"799";"1161";"проспект ветеранов";"140";"2";NA;NA
"800";"1162";"улица добровольцев";"60";"2";NA;NA
"801";"1163";"улица добровольцев";"60";"2";NA;NA
"802";"1164";"улица авангардная";"4";NA;NA;NA
"803";"1165";"улица пограничника гарькавого";"36";"6";NA;NA
"804";"1166";"улица пограничника гарькавого";"36";"2";NA;NA
"805";"1167";"улица тамбасова";"26";"1";NA;NA
"806";"1168";"улица тамбасова";"26";"1";NA;NA
"807";"1169";"улица здоровцева";"33";"2";NA;NA
"808";"1170";"проспект народного ополчения";"223";NA;NA;NA
"809";"1171";"российский бульвар";"4";"2";NA;NA
"810";"1172";"проспект ветеранов";"180";NA;NA;NA
"811";"1173";"улица лётчика пилютова";"50";NA;NA;NA
"812";"1174";"улица лётчика пилютова";"50";NA;NA;NA
"813";"1175";"улица пограничника гарькавого";"46";"4";NA;NA
"814";"1176";"улица лётчика пилютова";"40";NA;NA;NA
"815";"1177";"улица пограничника гарькавого";"46";"4";NA;NA
"816";"1178";"улица пограничника гарькавого";"36";"6";NA;NA
"817";"1179";"улица поселковая";"26";NA;"А";NA
"818";"1180";"красносельское шоссе";"34";NA;NA;NA
"819";"1181";"улица политрука пасечника";"3";NA;NA;NA
"820";"1182";"улица политрука пасечника";"3";NA;NA;NA
"821";"1183";"улица геологическая";"75";"5";NA;NA
"822";"1184";"красносельское шоссе";"34";NA;NA;NA
"823";"1185";"красносельское шоссе";"34";NA;NA;NA
"824";"1186";"красносельское шоссе";"34";NA;NA;NA
"825";"1187";"красносельское шоссе";"34";NA;NA;NA
"826";"1188";"красносельское шоссе";"54";"7";NA;NA
"827";"1189";"красносельское шоссе";"54";"7";NA;NA
"828";"1193";"проспект ленина";"43";"1";NA;NA
"829";"1194";"улица спирина";"2";"3";NA;NA
"830";"1195";"улица спирина";"2";"3";NA;NA
"831";"1196";"улица спирина";"2";"3";NA;NA
"832";"1197";"улица спирина";"10";NA;NA;NA
"833";"1198";"улица спирина";"10";NA;NA;NA
"834";"1199";"улица спирина";"13";NA;"Б";NA
"835";"1200";"проспект ленина";"85";NA;NA;NA
"836";"1201";"улица лермонтова";"23";NA;NA;NA
"837";"1202";"улица лермонтова";"23";NA;NA;NA
"838";"1203";"улица освобождения";"29";"3";NA;NA
"839";"1204";"улица освобождения";"29";"3";NA;NA
"840";"1205";"улица освобождения";"29";"3";NA;NA
"841";"1206";"кингисеппское шоссе";"10";"4";NA;NA
"842";"1207";"кингисеппское шоссе";"10";"4";NA;NA
"843";"1208";"кингисеппское шоссе";"10";"4";NA;NA
"844";"1209";"кингисеппское шоссе";"10";"4";NA;NA
"845";"1210";"улица красногородская";"1";NA;NA;NA
"846";"1211";"улица лермонтова";"23";NA;NA;NA
"847";"1212";"улица театральная";"15";NA;NA;NA
"848";"1213";NA;"115";NA;NA;"Хвойный"
"849";"1214";"улица красногородская";"7";"3";NA;NA
"850";"1215";"улица красногородская";"7";"3";NA;NA
"851";"1216";"улица красногородская";"7";"3";NA;NA
"852";"1058";"петергофское шоссе";"5";"3";NA;NA
"853";"1059";"петергофское шоссе";"5";"3";NA;NA
"854";"1060";"петергофское шоссе";"5";"3";NA;NA
"855";"1061";"петергофское шоссе";"5";"4";NA;NA
"856";"1062";"петергофское шоссе";"5";"4";NA;NA
"857";"1063";"петергофское шоссе";"5";"4";NA;NA
"858";"1064";"улица маршала захарова";"52";"1";NA;NA
"859";"1065";"улица маршала захарова";"52";"1";NA;NA
"860";"1066";"улица маршала захарова";"52";"1";NA;NA
"861";"1067";"улица маршала захарова";"58";NA;NA;NA
"862";"1068";"улица маршала захарова";"58";NA;NA;NA
"863";"1069";"улица маршала захарова";"58";NA;NA;NA
"864";"1070";"улица маршала захарова";"58";NA;NA;NA
"865";"1071";"ленинский проспект";"94";"2";NA;NA
"866";"1072";"ленинский проспект";"94";"2";NA;NA
"867";"1073";"улица котина";"6";"3";NA;NA
"868";"1074";"улица котина";"6";"3";NA;NA
"869";"1075";"улица котина";"6";"3";NA;NA
"870";"1076";"улица маршала казакова";"30";NA;NA;NA
"871";"1077";"ленинский проспект";"94";"2";NA;NA
"872";"1078";"ленинский проспект";"94";"2";NA;NA
"873";"1079";"проспект маршала жукова";"33";"2";NA;NA
"874";"1080";"проспект маршала жукова";"33";"2";NA;NA
"875";"1081";"проспект маршала жукова";"33";"2";NA;NA
"876";"1082";"улица маршала казакова";"30";NA;NA;NA
"877";"1086";"улица пионерстроя";"9";"1";NA;NA
"878";"1087";"улица пионерстроя";"9";"1";NA;NA
"879";"1088";"улица пионерстроя";"10";"2";NA;NA
"880";"1089";"улица пионерстроя";"10";"2";NA;NA
"881";"1090";"улица 2-я комсомольская";"23";NA;NA;NA
"882";"1091";"проспект ветеранов";"151";"3";NA;NA
"883";"1092";"проспект ветеранов";"151";"3";NA;NA
"884";"1093";"улица пионерстроя";"10";"2";NA;NA
"885";"1094";"петергофское шоссе";"88";"3";NA;NA
"886";"1095";"улица пограничника гарькавого";"22";NA;NA;NA
"887";"1096";"улица пограничника гарькавого";"11";"2";NA;NA
"888";"1097";"улица пограничника гарькавого";"11";"2";NA;NA
"889";"1098";"улица пограничника гарькавого";"14";NA;NA;NA
"890";"1099";"проспект ветеранов";"135";NA;NA;NA
"891";"1100";"улица тамбасова";"2";"4";NA;NA
"892";"1101";"улица тамбасова";"2";"4";NA;NA
"893";"1102";"улица тамбасова";"2";"4";NA;NA
"894";"1103";"брестский бульвар";"19";"2";NA;NA
"895";"1104";"брестский бульвар";"19";"2";NA;NA
"896";"1105";"улица рихарда зорге";"13";"2";NA;NA
"897";"1106";"улица рихарда зорге";"13";"2";NA;NA
"898";"1107";"улица маршала захарова";"28";NA;NA;NA
"899";"1108";"улица маршала захарова";"28";NA;NA;NA
"900";"1109";"улица маршала захарова";"28";NA;NA;NA
"901";"1110";"улица маршала захарова";"28";NA;NA;NA
"902";"1111";"улица маршала захарова";"28";NA;NA;NA
"903";"1112";"ленинский проспект";"80";"2";NA;NA
"904";"1113";"улица рихарда зорге";"13";"2";NA;NA
"905";"1114";"проспект кузнецова";"25";"2";NA;NA
"906";"1115";"проспект кузнецова";"25";"3";NA;NA
"907";"1116";"проспект кузнецова";"25";"3";NA;NA
"908";"1117";"проспект кузнецова";"25";"2";NA;NA
"909";"1118";"проспект кузнецова";"25";"3";NA;NA
"910";"1119";"проспект кузнецова";"19";NA;NA;NA
"911";"1120";"проспект кузнецова";"19";NA;NA;NA
"912";"1121";"проспект кузнецова";"19";NA;NA;NA
"913";"1122";"улица маршала захарова";"16";"4";NA;NA
"914";"1123";"улица маршала захарова";"16";"4";NA;NA
"915";"1124";"улица адмирала коновалова";"6";"2";NA;NA
"916";"1125";"улица маршала захарова";"16";"4";NA;NA
"917";"1126";"улица маршала захарова";"16";"4";NA;NA
"918";"1127";"улица маршала захарова";"16";"4";NA;NA
"919";"1128";"улица маршала захарова";"16";"4";NA;NA
"920";"1129";"ленинский проспект";"72";"2";NA;NA
"921";"1130";"ленинский проспект";"80";"2";NA;NA
"922";"1131";"ленинский проспект";"80";"2";NA;NA
"923";"1132";"ленинский проспект";"80";"2";NA;NA
"924";"1220";"улица лебедева";"5";NA;NA;"кронштадт"
"925";"1221";"улица лебедева";"5";NA;NA;"кронштадт"
"926";"1222";"улица рошаля";"4/11";NA;NA;"кронштадт"
"927";"1223";"улица рошаля";"4/11";NA;NA;"кронштадт"
"928";"1224";"манежный переулок";"1";NA;NA;NA
"929";"1225";"улица коммунистическая";"16";NA;NA;NA
"930";"1226";"улица советская";"43";NA;NA;NA
"931";"1227";"улица советская";"43";NA;NA;NA
