"uic";"street_name";"house_number";"house_corpus";"house_liter";"suburb_name"
"932";"1228";"проспект ленина";"15";NA;NA;NA
"933";"1229";"проспект ленина";"6";NA;NA;NA
"934";"1230";"проспект ленина";"6";NA;NA;NA
"935";"1231";"улица андреевская";"7";NA;NA;NA
"936";"1232";"улица андреевская";"3";NA;NA;NA
"937";"1233";"проспект ленина";"51";NA;NA;NA
"938";"1234";"улица станюковича";"4";NA;NA;NA
"939";"1235";"улица станюковича";"4";NA;NA;NA
"940";"1236";"улица станюковича";"4";NA;NA;NA
"941";"1237";"улица гидростроителей";"6";NA;NA;NA
"942";"1254";"улица восточная";"6";NA;NA;"Белоостров"
"943";"1262";"проспект ленина";"15";NA;NA;"Зеленогорск"
"944";"1263";"проспект ленина";"25";NA;NA;"Зеленогорск"
"945";"1264";"проспект ленина";"25";NA;NA;"Зеленогорск"
"946";"1265";"проспект ленина";"2";NA;NA;"Зеленогорск"
"947";"1266";"участок ленэнерго";"5";NA;"А";"Зеленогорск"
"948";"1267";"почтовое отделение красавица";"432";NA;NA;"Зеленогорск"
"949";"1268";"улица мира";"6";NA;NA;"Зеленогорск"
"950";"1261";"улица цветочная";"22";NA;NA;"Комарово"
"951";"1271";"улица правды";"6";NA;NA;"Молодёжное"
"952";"1256";"2-й проезд";"140";NA;NA;"песочный"
"953";"1257";" улица ленинградская";"53";NA;NA;"Песочный"
"954";"1258";"улица речная";"24";NA;NA;"Песочный"
"955";"1259";"улица речная";"24";NA;NA;"Песочный"
"956";"1260";"улица луговая";"4";NA;NA;"Репино"
"957";"1270";"улица лесная";"5";NA;NA;"серово"
"958";"1239";"проспект красных командиров";"9";NA;NA;"Сестрорецк"
"959";"1240";"улица ново-гагаринская";"39";"2";NA;"Сестрорецк"
"960";"1241";"улица ново-гагаринская";"39";"2";NA;"Сестрорецк"
"961";"1242";"улица токарева";"5";NA;NA;"Сестрорецк"
"962";"1243";"улица токарева";"10";NA;NA;"Сестрорецк"
"963";"1244";"улица токарева";"7";NA;NA;"Сестрорецк"
"964";"1245";"улица токарева";"20";NA;NA;"Сестрорецк"
"965";"1246";"дубковское шоссе";"42";NA;NA;"Сестрорецк"
"966";"1247";"советский переулок";"10";NA;NA;"Сестрорецк"
"967";"1248";"площадь свободы";"6";NA;NA;"Сестрорецк"
"968";"1249";"улица володарского";"12";NA;NA;"Сестрорецк"
"969";"1250";"улица володарского";"12";NA;NA;"Сестрорецк"
"970";"1251";"площадь свободы";"1";NA;NA;"Сестрорецк"
"971";"1252";"приморское шоссе";"308";NA;NA;"Сестрорецк"
"972";"1253";"приморское шоссе";"308";NA;NA;"Сестрорецк"
"973";"1272";"приморское шоссе";"704";NA;NA;"Смолячково"
"974";"1255";"приморское шоссе";"374";NA;NA;"Солнечное"
"975";"1269";"улица пляжевая";"10";NA;NA;"Ушково"
"976";"1279";"московский проспект";"80";NA;NA;NA
"977";"1280";"московский проспект";"96";NA;NA;NA
"978";"1281";"московский проспект";"96";NA;NA;NA
"979";"1282";"благодатная улица";"20";NA;NA;NA
"980";"1283";"варшавская улица";"30";NA;NA;NA
"981";"1284";"московский проспект";"112";NA;NA;NA
"982";"1285";"благодатная улица";"36";NA;NA;NA
"983";"1286";"московский проспект";"164";NA;NA;NA
"984";"1287";"московский проспект";"164";NA;NA;NA
"985";"1288";"благодатная улица";"32";NA;NA;NA
"986";"1289";"благодатная улица";"32";NA;NA;NA
"987";"1290";"благодатная улица";"32";NA;NA;NA
"988";"1291";"фрунзе улица";"13";NA;NA;NA
"989";"1292";"фрунзе улица";"12";NA;NA;NA
"990";"1293";"фрунзе улица";"12";NA;NA;NA
"991";"1294";"фрунзе улица";"13";NA;NA;NA
"992";"1295";"фрунзе улица";"22";NA;NA;NA
"993";"1296";"фрунзе улица";"22";NA;NA;NA
"994";"1297";"ленсовета улица";"10";NA;NA;NA
"995";"1298";"благодатная улица";"36";NA;NA;NA
"996";"1299";"благодатная улица";"36";NA;NA;NA
"997";"1300";"юрия гагарина проспект";"16";"3";NA;NA
"998";"1301";"юрия гагарина проспект";"22";"3";NA;NA
"999";"1302";"юрия гагарина проспект";"22";"3";NA;NA
"1000";"1303";"юрия гагарина проспект";"22";"3";NA;NA
"1001";"1304";"космонавтов проспект";"21";"4";NA;NA
"1002";"1305";"космонавтов проспект";"21";"4";NA;NA
"1003";"1306";"космонавтов проспект";"21";"4";NA;NA
"1004";"1307";"космонавтов проспект";"20";"4";NA;NA
"1005";"1308";"космонавтов проспект";"20";"4";NA;NA
"1006";"1309";"космонавтов проспект";"28";"4";NA;NA
"1007";"1310";"космонавтов проспект";"28";"4";NA;NA
"1008";"1311";"космонавтов проспект";"28";"4";NA;NA
"1009";"1312";"типанова улица";"29";NA;NA;NA
"1010";"1313";"витебский проспект";"49";NA;NA;NA
"1011";"1314";"витебский проспект";"49";NA;NA;NA
"1012";"1315";"витебский проспект";"49";NA;NA;NA
"1013";"1316";"витебский проспект";"57";"2";NA;NA
"1014";"1317";"витебский проспект";"57";"2";NA;NA
"1015";"1318";"витебский проспект";"57";"2";NA;NA
"1016";"1319";"витебский проспект";"73";"2";NA;NA
"1017";"1320";"витебский проспект";"73";"2";NA;NA
"1018";"1321";"витебский проспект";"85";"2";NA;NA
"1019";"1322";"витебский проспект";"85";"2";NA;NA
"1020";"1323";"витебский проспект";"73";"2";NA;NA
"1021";"1324";"витебский проспект";"85";"2";NA;NA
"1022";"1325";"авиационная улица";"38";NA;NA;NA
"1023";"1326";"авиационная улица";"38";NA;NA;NA
"1024";"1327";"авиационная улица";"38";NA;NA;NA
"1025";"1328";"алтайская улица";"15";NA;NA;NA
"1026";"1329";"юрия гагарина проспект";"51";NA;NA;NA
"1027";"1330";"орджоникидзе улица";"18";NA;NA;NA
"1028";"1331";"орджоникидзе улица";"18";NA;NA;NA
"1029";"1332";"алтайская улица";"15";NA;NA;NA
"1030";"1333";"юрия гагарина проспект";"51";NA;NA;NA
"1031";"1334";"юрия гагарина проспект";"51";NA;NA;NA
"1032";"1335";"ленсовета улица";"43";NA;"А";NA
"1033";"1336";"ленсовета улица";"43";NA;"А";NA
"1034";"1337";"улица ленсовета";"87";"2";NA;NA
"1035";"1338";"ленсовета улица";"68";NA;NA;NA
"1036";"1339";"ленсовета улица";"68";NA;NA;NA
"1037";"1340";"звёздная улица";"7";NA;NA;NA
"1038";"1341";"ленсовета улица";"68";NA;NA;NA
"1039";"1342";"ленсовета улица";"68";NA;NA;NA
"1040";"1343";"пулковская улица";"11";"1";NA;NA
"1041";"1344";"улица ленсовета";"87";"2";NA;NA
"1042";"1345";"улица ленсовета";"87";"2";NA;NA
"1043";"1346";"ленсовета улица";"68";NA;NA;NA
"1044";"1347";"звёздная улица";"7";NA;NA;NA
"1045";"1348";"звёздная улица";"7";NA;NA;NA
"1046";"1349";"пулковское шоссе";"30";"4";"В";NA
"1047";"1350";"пулковское шоссе";"34";"2";NA;NA
"1048";"1351";"пулковское шоссе";"34";"2";NA;NA
"1049";"1352";"пулковская улица";"11";"1";NA;NA
"1050";"1367";"кузнецовская улица";"20";"2";NA;NA
"1051";"1368";"кузнецовская улица";"20";"2";NA;NA
"1052";"1369";"благодатная улица";"11";NA;NA;NA
"1053";"1370";"благодатная улица";"11";NA;NA;NA
"1054";"1371";"кузнецовская улица";"20";"2";NA;NA
"1055";"1372";"варшавская улица";"33";NA;NA;NA
"1056";"1373";"варшавская улица";"33";"9";NA;NA
"1057";"1374";"кубинская улица";"32";"1";NA;NA
"1058";"1375";"варшавская улица";"33";"2";NA;NA
"1059";"1376";"варшавская улица";"33";NA;NA;NA
"1060";"1377";"варшавская улица";"51";NA;NA;NA
"1061";"1378";"варшавская улица";"51";NA;NA;NA
"1062";"1379";"варшавская улица";"51";NA;NA;NA
"1063";"1380";"варшавская улица";"51";NA;NA;NA
"1064";"1381";"варшавская улица";"63";NA;NA;NA
"1065";"1382";"кубинская улица";"32";"1";NA;NA
"1066";"1383";"кубинская улица";"32";"1";NA;NA
"1067";"1384";"кубинская улица";"46";"6";NA;NA
"1068";"1385";"кубинская улица";"46";"9";NA;NA
"1069";"1386";"Краснопутиловская улица";"60";NA;NA;NA
"1070";"1387";"кубинская улица";"62";NA;NA;NA
"1071";"1388";"кубинская улица";"62";NA;NA;NA
"1072";"1389";"улица костюшко";"34";NA;NA;NA
"1073";"1390";"улица костюшко";"34";NA;NA;NA
"1074";"1391";"улица костюшко";"34";NA;NA;NA
"1075";"1392";"улица костюшко";"34";NA;NA;NA
"1076";"1393";"улица костюшко";"62";NA;NA;NA
"1077";"1394";"улица костюшко";"62";NA;NA;NA
"1078";"1395";"варшавская улица";"40";NA;NA;NA
"1079";"1396";"варшавская улица";"40";NA;NA;NA
"1080";"1397";"московский проспект";"169";NA;NA;NA
"1081";"1398";"победы улица";"10";NA;NA;NA
"1082";"1399";"ленинский проспект";"161";"3";NA;NA
"1083";"1400";"московский проспект";"203";NA;"А";NA
"1084";"1401";"московский проспект";"203";NA;"А";NA
"1085";"1402";"московский проспект";"203";NA;"А";NA
"1086";"1403";"5-й предпортовый проезд";"6";"1";NA;NA
"1087";"1404";"5-й предпортовый проезд";"6";"1";NA;NA
"1088";"1405";"5-й предпортовый проезд";"6";"1";NA;NA
"1089";"1406";"5-й предпортовый проезд";"6";"1";NA;NA
"1090";"1407";"5-й предпортовый проезд";"6";"1";NA;NA
"1091";"1408";"улица взлётная";"5";"1";NA;NA
"1092";"1409";"улица взлётная";"5";"1";NA;NA
"1093";"1410";"улица взлётная";"5";"1";NA;NA
"1094";"1411";"пулковское шоссе";"88";NA;NA;NA
"1095";"1412";"пулковское шоссе";"91";"2";NA;NA
"1096";"1422";"октябрьская набережная";"118";NA;NA;NA
"1097";"1423";"октябрьская набережная";"118";NA;NA;NA
"1098";"1424";"октябрьская набережная";"118";NA;NA;NA
"1099";"1425";"октябрьская набережная";"84";"1";NA;NA
"1100";"1426";"октябрьская набережная";"84";"1";NA;NA
"1101";"1427";"октябрьская набережная";"84";"1";NA;NA
"1102";"1428";"октябрьская набережная";"70";"2";NA;NA
"1103";"1429";"октябрьская набережная";"70";"2";NA;NA
"1104";"1430";"улица новосёлов";"21";NA;NA;NA
"1105";"1431";"улица новосёлов";"21";NA;NA;NA
"1106";"1432";"улица новосёлов";"21";NA;NA;NA
"1107";"1433";"улица народная";"63";NA;NA;NA
"1108";"1434";"улица народная";"63";NA;NA;NA
"1109";"1435";"улица народная";"63";NA;NA;NA
"1110";"1436";"улица народная";"63";NA;NA;NA
"1111";"1437";"улица народная";"63";NA;NA;NA
"1112";"1438";"улица народная";"44";NA;NA;NA
"1113";"1439";"улица народная";"44";NA;NA;NA
"1114";"1440";"улица народная";"44";NA;NA;NA
"1115";"1441";"улица тельмана";"47";NA;NA;NA
"1116";"1442";"улица тельмана";"47";NA;NA;NA
"1117";"1443";"проспект большевиков";"28";NA;NA;NA
"1118";"1444";"проспект большевиков";"28";NA;NA;NA
"1119";"1445";"улица крыленко";"33";"2";NA;NA
"1120";"1446";"улица крыленко";"33";"2";NA;NA
"1121";"1447";"улица крыленко";"25";"5";NA;NA
"1122";"1448";"улица крыленко";"25";"5";NA;NA
"1123";"1449";"улица крыленко";"25";"5";NA;NA
"1124";"1450";"улица тельмана";"34";NA;NA;NA
"1125";"1451";"улица тельмана";"34";NA;NA;NA
"1126";"1452";"улица тельмана";"34";NA;NA;NA
"1127";"1453";"улица тельмана";"34";NA;NA;NA
"1128";"1454";"улица тельмана";"34";NA;NA;NA
"1129";"1455";"улица евдокима огнева";"4";"2";NA;NA
"1130";"1456";"улица евдокима огнева";"4";"2";NA;NA
"1131";"1457";"улица дыбенко";"17";"3";NA;NA
"1132";"1458";"улица дыбенко";"17";"3";NA;NA
"1133";"1459";"улица дыбенко";"17";"3";NA;NA
"1134";"1460";"улица дыбенко";"17";"3";NA;NA
"1135";"1461";"проспект большевиков";"23";NA;NA;NA
"1136";"1462";"проспект большевиков";"23";NA;NA;NA
"1137";"1463";"проспект большевиков";"23";NA;NA;NA
"1138";"1464";"проспект большевиков";"23";NA;NA;NA
"1139";"1465";"проспект большевиков";"23";NA;NA;NA
"1140";"1466";"улица дыбенко";"12";"2";NA;NA
"1141";"1467";"улица дыбенко";"12";"2";NA;NA
"1142";"1468";"улица дыбенко";"12";"2";NA;NA
"1143";"1469";"улица дыбенко";"12";"2";NA;NA
"1144";"1470";"улица дыбенко";"20";"4";NA;NA
"1145";"1471";"улица дыбенко";"20";"4";NA;NA
"1146";"1472";"улица дыбенко";"24";"4";NA;NA
"1147";"1473";"улица дыбенко";"24";"4";NA;NA
"1148";"1474";"улица дыбенко";"24";"4";NA;NA
"1149";"1475";"улица дыбенко";"24";"4";NA;NA
"1150";"1476";"улица белышева";"6";NA;NA;NA
"1151";"1477";"улица белышева";"6";NA;NA;NA
"1152";"1478";"улица белышева";"6";NA;NA;NA
"1153";"1479";"улица белышева";"6";NA;NA;NA
"1154";"1480";"улица коллонтай";"19";"5";NA;NA
"1155";"1481";"улица коллонтай";"19";"5";NA;NA
"1156";"1482";"улица коллонтай";"19";"5";NA;NA
"1157";"1483";"улица коллонтай";"19";"5";NA;NA
"1158";"1484";"улица подвойского";"18";"3";NA;NA
"1159";"1485";"улица подвойского";"18";"3";NA;NA
"1160";"1486";"улица подвойского";"18";"3";NA;NA
"1161";"1487";"улица подвойского";"18";"3";NA;NA
"1162";"1488";"проспект большевиков";"4";"2";NA;NA
"1163";"1489";"проспект большевиков";"4";"2";NA;NA
"1164";"1490";"проспект большевиков";"4";"2";NA;NA
"1165";"1491";"проспект большевиков";"4";"2";NA;NA
"1166";"1492";"проспект большевиков";"4";"2";NA;NA
"1167";"1493";"товарищеский проспект";"10";"2";NA;NA
"1168";"1494";"товарищеский проспект";"10";"2";NA;NA
"1169";"1495";"проспект солидарности";"11";"2";NA;NA
"1170";"1496";"проспект солидарности";"11";"2";NA;NA
"1171";"1497";"проспект солидарности";"11";"2";NA;NA
"1172";"1498";"товарищеский проспект";"28";"2";NA;NA
"1173";"1499";"товарищеский проспект";"28";"2";NA;NA
"1174";"1500";"товарищеский проспект";"28";"2";NA;NA
"1175";"1501";"товарищеский проспект";"28";"2";NA;NA
"1176";"1502";"товарищеский проспект";"28";"2";NA;NA
"1177";"1503";"улица подвойского";"50";"4";NA;NA
"1178";"1504";"улица подвойского";"50";"4";NA;NA
"1179";"1505";"улица подвойского";"50";"4";NA;NA
"1180";"1506";"улица коллонтай";"41";"2";NA;NA
"1181";"1507";"улица коллонтай";"41";"2";NA;NA
"1182";"1508";"улица коллонтай";"36";NA;NA;NA
"1183";"1509";"проспект солидарности";"3";"4";NA;NA
"1184";"1510";"проспект солидарности";"3";"4";NA;NA
"1185";"1511";"проспект солидарности";"3";"4";NA;NA
"1186";"1512";"проспект солидарности";"1";"2";NA;NA
"1187";"1513";"проспект солидарности";"1";"2";NA;NA
"1188";"1514";"проспект солидарности";"1";"2";NA;NA
"1189";"1515";"улица латышских стрелков";"9";"3";NA;NA
"1190";"1516";"улица латышских стрелков";"9";"3";NA;NA
"1191";"1517";"улица латышских стрелков";"9";"3";NA;NA
"1192";"1518";"улица латышских стрелков";"9";"1";NA;NA
"1193";"1519";"улица латышских стрелков";"9";"1";NA;NA
"1194";"1520";"улица латышских стрелков";"9";"1";NA;NA
"1195";"1521";"проспект пятилеток";"10";NA;NA;NA
"1196";"1522";"проспект пятилеток";"10";NA;NA;NA
"1197";"1523";"проспект пятилеток";"10";NA;NA;NA
"1198";"1524";"улица джона рида";"6";NA;NA;NA
"1199";"1525";"улица джона рида";"6";NA;NA;NA
"1200";"1526";"улица коллонтай";"4";"2";NA;NA
"1201";"1527";"улица джона рида";"6";NA;NA;NA
"1202";"1528";"улица джона рида";"6";NA;NA;NA
"1203";"1529";"улица джона рида";"3";"1";NA;NA
"1204";"1530";"проспект пятилеток";"6";"3";NA;NA
"1205";"1531";"проспект пятилеток";"6";"3";NA;NA
"1206";"1545";"улица хрустальная";"12";NA;NA;NA
"1207";"1546";"проспект елизарова";"7";NA;NA;NA
"1208";"1547";"проспект елизарова";"7";NA;NA;NA
"1209";"1548";"улица ольги берггольц";"15";NA;NA;NA
"1210";"1549";"улица ольги берггольц";"15";NA;NA;NA
"1211";"1550";"большой смоленский проспект";"36";NA;NA;NA
"1212";"1551";"большой смоленский проспект";"36";NA;NA;NA
"1213";"1552";"улица ольги берггольц";"27";NA;NA;NA
"1214";"1553";"улица ольги берггольц";"27";NA;NA;NA
"1215";"1554";"улица ткачей";"9";NA;NA;NA
"1216";"1555";"улица ткачей";"9";NA;NA;NA
"1217";"1556";"улица ткачей";"9";NA;NA;NA
"1218";"1557";"улица седова";"56";NA;NA;NA
"1219";"1558";"улица седова";"56";NA;NA;NA
"1220";"1559";"улица седова";"66";NA;NA;NA
"1221";"1560";"улица седова";"66";NA;NA;NA
"1222";"1561";"улица бабушкина";"65";NA;NA;NA
"1223";"1562";"улица бабушкина";"65";NA;NA;NA
"1224";"1563";"улица бабушкина";"65";NA;NA;NA
"1225";"1564";"улица ивановская";"11";NA;NA;NA
"1226";"1565";"улица ивановская";"11";NA;NA;NA
"1227";"1566";"улица бабушкина";"50";NA;NA;NA
"1228";"1567";"улица бабушкина";"50";NA;NA;NA
"1229";"1568";"улица бабушкина";"50";NA;NA;NA
"1230";"1569";"бульвар красных зорь";"6";"2";NA;NA
"1231";"1570";"бульвар красных зорь";"6";"2";NA;NA
"1232";"1571";"бульвар красных зорь";"6";"2";NA;NA
"1233";"1572";"улица шелгунова";"23";NA;NA;NA
"1234";"1573";" улица кибальчича";"8";"2";NA;NA
"1235";"1574";"проспект александровской фермы";"11";NA;NA;NA
"1236";"1575";"проспект александровской фермы";"11";NA;NA;NA
"1237";"1576";"проспект александровской фермы";"11";NA;NA;NA
"1238";"1577";"улица бабушкина";"56";"1";NA;NA
"1239";"1578";"улица бабушкина";"56";"1";NA;NA
"1240";"1579";"улица бабушкина";"119";NA;NA;NA
"1241";"1580";"проспект обуховской обороны";"257";NA;NA;NA
"1242";"1581";"проспект обуховской обороны";"257";NA;NA;NA
"1243";"1582";"проспект обуховской обороны";"257";NA;NA;NA
"1244";"1583";"2-й рабфаковский переулок";"1";"4";NA;NA
"1245";"1584";"2-й рабфаковский переулок";"1";"4";NA;NA
"1246";"1585";"2-й рабфаковский переулок";"1";"4";NA;NA
"1247";"1586";"шлиссельбургский проспект";"10";NA;NA;NA
"1248";"1587";"шлиссельбургский проспект";"10";NA;NA;NA
"1249";"1588";"шлиссельбургский проспект";"10";NA;NA;NA
"1250";"1589";"улица караваевская";"6";NA;NA;NA
"1251";"1590";"улица караваевская";"6";NA;NA;NA
"1252";"1591";"улица караваевская";"6";NA;NA;NA
"1253";"1592";"улица караваевская";"10";"2";NA;NA
"1254";"1593";"улица караваевская";"10";"2";NA;NA
"1255";"1594";"рыбацкий проспект";"29";"2";NA;NA
"1256";"1595";"рыбацкий проспект";"29";"2";NA;NA
"1257";"1596";"рыбацкий проспект";"29";"2";NA;NA
"1258";"1597";"рыбацкий проспект";"29";"2";NA;NA
"1259";"1598";"шлиссельбургский проспект";"43";NA;NA;NA
"1260";"1599";"шлиссельбургский проспект";"43";NA;NA;NA
"1261";"1600";"шлиссельбургский проспект";"43";NA;NA;NA
"1262";"1601";"шлиссельбургский проспект";"43";NA;NA;NA
"1263";"1602";"шлиссельбургский проспект";"24";"2";NA;NA
"1264";"1603";"шлиссельбургский проспект";"24";"2";NA;NA
"1265";"1604";"шлиссельбургский проспект";"24";"2";NA;NA
"1266";"1612";"улица блохина";"31";NA;NA;NA
"1267";"1613";"улица зверинская";"35";NA;NA;NA
"1268";"1614";"улица зверинская";"21";NA;NA;NA
"1269";"1615";"улица блохина";"31";NA;NA;NA
"1270";"1616";"улица съезжинская";"15/17";NA;NA;NA
"1271";"1617";"улица зверинская";"35";NA;NA;NA
"1272";"1618";"улица введенская";"3";NA;NA;NA
"1273";"1619";"улица введенская";"16";NA;NA;NA
"1274";"1620";"улица воскова";"1";NA;NA;NA
"1275";"1621";"каменноостровский проспект";"36/73";NA;NA;NA
"1276";"1622";"кронверкский проспект";"49";NA;NA;NA
"1277";"1623";"сытнинская площадь";"5/7";NA;NA;NA
"1278";"1624";"улица большая монетная";"2";NA;NA;NA
"1279";"1625";"улица мира";"4";NA;NA;NA
"1280";"1626";"улица мира";"4";NA;NA;NA
"1281";"1627";"троицкая площадь п.с.";"3";NA;NA;NA
"1282";"1628";"большая посадская улица";"5";NA;NA;NA
"1283";"1629";"певческий переулок";"4";NA;NA;NA
"1284";"1630";"большая посадская улица";"5";NA;NA;NA
"1285";"1631";"улица мира";"26";NA;NA;NA
"1286";"1632";"улица мира";"18";NA;NA;NA
"1287";"1633";"улица мира";"26";NA;NA;NA
"1288";"1634";"улица льва толстого";"8";NA;NA;NA
"1289";"1635";"каменноостровский проспект";"36/73";NA;NA;NA
"1290";"1636";"улица литераторов";"9";NA;NA;NA
"1291";"1637";"улица профессора  попова";"25";NA;NA;NA
"1292";"1638";"каменноостровский проспект";"69";NA;NA;NA
"1293";"1639";"чкаловский проспект";"35";NA;NA;NA
"1294";"1640";"каменноостровский проспект";"42";NA;NA;NA
"1295";"1641";"улица плуталова";"24";NA;NA;NA
"1296";"1642";"каменноостровский проспект";"42";NA;NA;NA
"1297";"1643";"улица плуталова";"24";NA;NA;NA
"1298";"1644";"чкаловский проспект";"15";NA;"А";NA
"1299";"1645";"пудожская улица";"4";NA;"Б";NA
"1300";"1646";"чкаловский проспект";"15";NA;"А";NA
"1301";"1647";"улица шамшева";"8";NA;NA;NA
"1302";"1648";"большой проспект п.с.";"29/2";NA;NA;NA
"1303";"1649";"улица малая разночинная";"2/4";NA;NA;NA
"1304";"1650";"улица малая разночинная";"2/4";NA;NA;NA
"1305";"1651";"улица красного курсанта";"6/9";NA;NA;NA
"1306";"1652";"улица красного курсанта";"6/9";NA;NA;NA
"1307";"1653";"петровский проспект";"13";NA;NA;NA
"1308";"1654";"новоладожская улица";"8";NA;NA;NA
"1309";"1655";"улица красного курсанта";"18";NA;NA;NA
"1310";"1656";"чкаловский проспект";"22";NA;NA;NA
"1311";"1657";"чкаловский проспект";"22";NA;NA;NA
"1312";"1658";"улица большая зеленина";"30";NA;NA;NA
"1313";"1659";"проспект динамо";"14";NA;NA;NA
"1314";"1660";"улица профессора  попова";"37";NA;NA;NA
"1315";"1661";"пудожская улица";"4";NA;"Б";NA
"1316";"1662";"левашовский проспект";"5";NA;NA;NA
"1317";"1663";"чкаловский проспект";"25";NA;"А";NA
"1318";"1664";"улица профессора  попова";"39";NA;NA;NA
"1319";"1674";"театральная аллея";"19";NA;NA;"Стрельна"
"1320";"1675";"санкт- петербургское шоссе";"88";NA;NA;"Стрельна"
"1321";"1676";"улица орловская";"2";NA;NA;"Стрельна"
"1322";"1677";"волхонское шоссе";"26";NA;"А";"Стрельна"
"1323";"1678";"улица кропоткинская";"10";NA;NA;"Стрельна"
"1324";"1679";"санкт-петербургское шоссе";"102";NA;"А";NA
"1325";"1680";"санкт- петербургское шоссе";"77";NA;NA;"Стрельна"
"1326";"1681";"санкт- петербургское шоссе";"130";NA;NA;"Петергоф"
"1327";"1682";"ропшинское шоссе";"8";NA;"А";"Петергоф"
"1328";"1683";"санкт- петербургский проспект";"4";NA;NA;"Петергоф"
"1329";"1684";"эрлеровский бульвар";"1/35";NA;NA;"Петергоф"
"1330";"1685";"эрлеровский бульвар";"1/35";NA;NA;"Петергоф"
"1331";"1686";"санкт- петербургский проспект";"43";NA;NA;"Петергоф"
"1332";"1687";"эрлеровский бульвар";"20";NA;NA;"Петергоф"
"1333";"1688";"эрлеровский бульвар";"20";NA;NA;"Петергоф"
"1334";"1689";"улица разводная";"27";NA;NA;"Петергоф"
"1335";"1690";"улица блан- менильская";"5";NA;NA;"Петергоф"
"1336";"1691";"улица блан- менильская";"5";NA;NA;"Петергоф"
"1337";"1692";"заячий проспект";"3";NA;NA;"Петергоф"
"1338";"1693";"ботаническая улица";"6";NA;NA;"Петергоф"
"1339";"1694";"ботаническая улица";"6";NA;NA;"Петергоф"
"1340";"1695";"ботаническая улица";"8";NA;NA;"Петергоф"
"1341";"1696";"ботаническая улица";"8";NA;NA;"Петергоф"
"1342";"1697";"улица шахматова";"10";"1";NA;"петергоф"
"1343";"1698";"улица шахматова";"10";"1";NA;"петергоф"
"1344";"1699";"собственный проспект";"1";NA;NA;"Петергоф"
"1345";"1700";"улица халтурина";"7";NA;NA;"Петергоф"
"1346";"1701";"улица ульяновская";"3";NA;NA;"петергоф "
"1347";"1706";"улица жоры антоненко";"1";NA;NA;"Ломоносов"
"1348";"1707";"дворцовый проспект";"40";NA;"Б";"Ломоносов"
"1349";"1708";"улица манежная";"3";NA;NA;"Ломоносов"
"1350";"1709";"улица сафронова";"8";NA;"А";"Ломоносов"
"1351";"1710";"улица сафронова";"8";NA;"А";"Ломоносов"
"1352";"1711";"улица владимирская";"28";NA;NA;"Ломоносов"
"1353";"1712";"улица владимирская";"28";NA;NA;"Ломоносов"
"1354";"1713";"улица красноармейская";"20";NA;NA;"Ломоносов"
"1355";"1714";"улица скуридина";"6";NA;"А";"Ломоносов"
"1356";"1715";"улица скуридина";"6";NA;"А";"Ломоносов"
"1357";"1716";"улица дегтярёва";"1/7";NA;NA;"Ломоносов"
"1358";"1717";"улица дегтярёва";"1/7";NA;NA;"Ломоносов"
"1359";"1718";"улица федюнинского";"6";NA;NA;"Ломоносов"
"1360";"1719";"улица федюнинского";"6";NA;NA;"Ломоносов"
"1361";"1720";"ораниенбаумский проспект";"39";NA;"В";"Ломоносов"
"1362";"1721";"улица победы";"28";"2";NA;"Ломоносов"
"1363";"1722";"улица победы";"28";"2";NA;"Ломоносов"
"1364";"1723";"улица александровская";"38";NA;NA;"Ломоносов"
"1365";"1724";"садовая улица";"6";NA;NA;"Ольгино"
"1366";"1725";"садовая улица";"6";NA;NA;"Ольгино"
"1367";"1729";"приморское шоссе";"48";NA;NA;NA
"1368";"1730";"приморское шоссе";"48";NA;NA;NA
"1369";"1731";"гаккелевская улица";"24";NA;NA;NA
"1370";"1732";"гаккелевская улица";"24";NA;NA;NA
"1371";"1733";"гаккелевская улица";"24";NA;NA;NA
"1372";"1734";"гаккелевская улица";"24";NA;NA;NA
"1373";"1735";"ситцевая улица";"15";NA;NA;NA
"1374";"1736";"ситцевая улица";"15";NA;NA;NA
"1375";"1737";"ситцевая улица";"15";NA;NA;NA
"1376";"1738";"камышовая улица";"18";NA;NA;NA
"1377";"1739";"камышовая улица";"18";NA;NA;NA
"1378";"1740";"камышовая улица";"18";NA;NA;NA
"1379";"1741";"камышовая улица";"18";NA;NA;NA
